lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/YahooModule.m24815e8268bab541^f48b6a8268bab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/YahooModule.m0000000000000000^3332"CompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/YahooModule.o Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources/armv7" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-byulswioaunemgdwlzlkrxatclfy/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/YahooModule.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/YahooModule.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/YahooModule.o"36"C095B3B8-AE22-42E3-B991-7C6697FBFD3B-

CCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/main.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364537978.441602
e364537978.487163
r1
xCompileC
xbuild/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/main.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/main.mba2d717a68bab541^bdc87c7a68bab541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/main.m0000000000000000^3281"CompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/main.o main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources/armv7" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-byulswioaunemgdwlzlkrxatclfy/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/main.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/main.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/main.o"36"3882E78D-91BD-4B96-827D-25FF5B003D57-

CCopyPNGFile "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/Default.png" Resources/Default.png
s364537916.981726
e364537917.854851
r1
xCopyPNGFile
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/Default.png
xResources/Default.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile build/Release-iphoneos/Simple.ToDo.app/Default.png Resources/Default.pngbe6cfb3c68bab541^b3efda3d68bab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Resources/Default.png0000000000000000^695"CopyPNGFile build/Release-iphoneos/Simple.ToDo.app/Default.png Resources/Default.png    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Resources/Default.png" "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/Default.png"36"EC7BFDE8-353D-44DD-BF09-30ADDEF8F2A1-

CCopyPlistFile "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/debugger.plist" Resources/debugger.plist
s364537917.002074
e364537917.008493
r1
xCopyPlistFile
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/debugger.plist
xResources/debugger.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plistb29c003d68bab541^ec34023d68bab541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Resources/debugger.plist0000000000000000^502"CopyPlistFile build/Release-iphoneos/Simple.ToDo.app/debugger.plist Resources/debugger.plist    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app" -- Resources/debugger.plist36"6B569A15-5E55-426B-874A-C16CC5113A90-

CCopyPlistFile "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/stylesheet.plist" Resources/stylesheet.plist
s364537916.982873
e364537916.993670
r1
xCopyPlistFile
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/stylesheet.plist
xResources/stylesheet.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist63b3fb3c68bab541^8a05023d68bab541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Resources/stylesheet.plist0000000000000000^508"CopyPlistFile build/Release-iphoneos/Simple.ToDo.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app" -- Resources/stylesheet.plist36"9E8FD7B1-5DEB-468B-8369-CD673F836C4C-

CCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Release-iphoneos/Simple.ToDo.app/ResourceRules.plist
s364537852.645737
e364537852.650167
r1
xCpResource
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist
xbuild/Release-iphoneos/Simple.ToDo.app/ResourceRules.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphoneos/Simple.ToDo.app/ResourceRules.plist266ea5fc67bab541^00ffacfc67bab541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/build/Release-iphoneos/Simple.ToDo.app/ResourceRules.plistcc545a1b1c5bd943^715"CpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Release-iphoneos/Simple.ToDo.app/ResourceRules.plist    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app"36"406E706E-C3D4-4802-A160-4FB8A01181D1-

CCreateUniversalBinary "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/Simple.ToDo" normal "armv6 armv7"
s364538040.706533
e364538040.843558
r1
xCreateUniversalBinary
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/Simple.ToDo
xnormal
xarmv6 armv7
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Create universal binary /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/Simple.ToDo30f4b4b868bab541^e3fed7b868bab541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/build/Release-iphoneos/Simple.ToDo.app/Simple.ToDo00f86c0adcffdf42^838"CreateUniversalBinary build/Release-iphoneos/Simple.ToDo.app/Simple.ToDo normal "armv6 armv7"    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/Simple.ToDo" "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/Simple.ToDo" -output "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/Simple.ToDo"36"F2B86FD7-EC0F-4E47-AC2B-7C89B6447F0D-

CGenerateDSYMFile "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app.dSYM" "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/Simple.ToDo"
s364538040.845323
e364538081.067538
r1
xGenerateDSYMFile
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app.dSYM
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/Simple.ToDo
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Generating /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app.dSYMfa7cd8b868bab541^a54d11e168bab541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/build/Release-iphoneos/Simple.ToDo.app.dSYM00f86c0adcffdf42^616"GenerateDSYMFile build/Release-iphoneos/Simple.ToDo.app.dSYM build/Release-iphoneos/Simple.ToDo.app/Simple.ToDo    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app/Simple.ToDo" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/Simple.ToDo.app.dSYM"36"86AD6B90-F33E-463D-A1BE-986E88343190-

CLd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/Simple.ToDo" normal armv6
s364537976.879981
e364537978.813505
r1
xLd
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/Simple.ToDo
xnormal
xarmv6
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"Link /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/Simple.ToDo4567e17868bab541^094fd07a68bab541^---0#0#0#--1829"Ld build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/Simple.ToDo normal armv6    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk "-L/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos" "-L/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/lib" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos" -filelist "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/Simple.ToDo.LinkFileList" -dead_strip -ObjC -weak_framework iAd -weak_framework iAd -weak_framework CoreVideo -weak_framework CoreMedia -miphoneos-version-min=4.0 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/Simple.ToDo"36"72AA5D81-FE99-4098-8760-FCB0F860C1B7-

CLd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/Simple.ToDo" normal armv7
s364538039.076116
e364538040.699655
r1
xLd
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/Simple.ToDo
xnormal
xarmv7
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"Link /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/Simple.ToDo309c13b768bab541^6760b4b868bab541^---0#0#0#--1829"Ld build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/Simple.ToDo normal armv7    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk "-L/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos" "-L/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/lib" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos" -filelist "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/Simple.ToDo.LinkFileList" -dead_strip -ObjC -weak_framework iAd -weak_framework iAd -weak_framework CoreVideo -weak_framework CoreMedia -miphoneos-version-min=4.0 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/Simple.ToDo"36"67697F80-4AED-40C2-9715-6D820D1056D2-

CPhaseScriptExecution Post-Compile "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s364538081.070543
e364538081.099788
r1
xPhaseScriptExecution
xPost-Compile
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Script-DABB37B812E8CB280026A6EA.sh
